"price","mrp","discount","condition","seller","sellerID","ASIN","SellerListingLink"
"399.","₹0.46","","New","Cocoblu Retail(drop box)","A1WYWER0W24N8S","8195645712",
"401.","₹499.00","-20%","New","Cocoblu Retail(drop box)","A1WYWER0W24N8S","8194476488",
"₹440.00","₹500.00","-12%","New","MANAV BOOK POINTS","A3OO9LW00PHNY","8194476488","https://www.amazon.in/gp/product/8194476488?smid=A3OO9LW00PHNY&psc=1"
"₹494.00","₹499.00","-1%","New","zombozone","A10UYEE5C0HH3O","8194476488","https://www.amazon.in/gp/product/8194476488?smid=A10UYEE5C0HH3O&psc=1"
"515.","Unavailable","","New","MANAV BOOK POINTS(drop box)","A3OO9LW00PHNY","8195645704",
"₹450.00","₹520.00","-13%","New","Global Writers","A3U66FYP1G261N","8195645704","https://www.amazon.in/gp/product/8195645704?smid=A3U66FYP1G261N&psc=1"
"₹520.00","Unavailable","","New","My Book Center","AD2K8J6LP1PGT","8195645704","https://www.amazon.in/gp/product/8195645704?smid=AD2K8J6LP1PGT&psc=1"
"₹520.00","Unavailable","","New","zombozone","A10UYEE5C0HH3O","8195645704","https://www.amazon.in/gp/product/8195645704?smid=A10UYEE5C0HH3O&psc=1"
"₹468.00","₹520.00","-10%","New","COMPETITIVE EXAM BOOKS HUB","AD9JRDGHNFLQV","8195645704","https://www.amazon.in/gp/product/8195645704?smid=AD9JRDGHNFLQV&psc=1"
"₹480.00","₹520.00","-8%","New","Mittal Book Distributors","A38HF4LV2KF5HJ","8195645704","https://www.amazon.in/gp/product/8195645704?smid=A38HF4LV2KF5HJ&psc=1"
"362.","₹499.00","-27%","New","Perfect Solution.(drop box)","A7LV430YHIGDM","8195645739",
"₹499.00","Unavailable","","New","Competition books hub","A2Z4X04OCUVFJZ","8195645739","https://www.amazon.in/gp/product/8195645739?smid=A2Z4X04OCUVFJZ&psc=1"
"₹440.00","₹520.00","-15%","New","S P Bhawan","A1VHGABSI0YAAQ","8195645739","https://www.amazon.in/gp/product/8195645739?smid=A1VHGABSI0YAAQ&psc=1"
"₹480.00","₹495.00","-3%","New","Global Writers","A3U66FYP1G261N","8195645739","https://www.amazon.in/gp/product/8195645739?smid=A3U66FYP1G261N&psc=1"
"₹499.00","Unavailable","","New","COMPETITIVE EXAM BOOKS HUB","AD9JRDGHNFLQV","8195645739","https://www.amazon.in/gp/product/8195645739?smid=AD9JRDGHNFLQV&psc=1"
"268.","Unavailable","","New","Cocoblu Retail(drop box)","A1WYWER0W24N8S","8195645763",
"₹232.00","₹270.00","-14%","New","MANAV BOOK POINTS","A3OO9LW00PHNY","8195645763","https://www.amazon.in/gp/product/8195645763?smid=A3OO9LW00PHNY&psc=1"
"₹230.00","₹270.00","-15%","New","My Book Center","AD2K8J6LP1PGT","8195645763","https://www.amazon.in/gp/product/8195645763?smid=AD2K8J6LP1PGT&psc=1"
"₹375.00","₹400.00","-6%","New","Vashista 360","A5KE14ZDO9HKW","8195645763","https://www.amazon.in/gp/product/8195645763?smid=A5KE14ZDO9HKW&psc=1"
"253.","Unavailable","","New","Cocoblu Retail(drop box)","A1WYWER0W24N8S","8195645771",
"₹223.00","₹255.00","-13%","New","MANAV BOOK POINTS","A3OO9LW00PHNY","8195645771","https://www.amazon.in/gp/product/8195645771?smid=A3OO9LW00PHNY&psc=1"
"₹221.00","₹255.00","-13%","New","My Book Center","AD2K8J6LP1PGT","8195645771","https://www.amazon.in/gp/product/8195645771?smid=AD2K8J6LP1PGT&psc=1"
"₹249.00","₹255.00","-2%","New","zombozone","A10UYEE5C0HH3O","8195645771","https://www.amazon.in/gp/product/8195645771?smid=A10UYEE5C0HH3O&psc=1"
"349.","₹399.00","-13%","New","Cocoblu Retail(drop box)","A1WYWER0W24N8S","819564578X",
"₹340.00","₹399.00","-15%","New","Lets _Read","AF86PJ4RNVT1N","819564578X","https://www.amazon.in/gp/product/819564578X?smid=AF86PJ4RNVT1N&psc=1"
"₹399.00","Unavailable","","New","zombozone","A10UYEE5C0HH3O","819564578X","https://www.amazon.in/gp/product/819564578X?smid=A10UYEE5C0HH3O&psc=1"
"₹399.00","Unavailable","","New","Atoz Books","A3B18KRBZZ1UXE","819564578X","https://www.amazon.in/gp/product/819564578X?smid=A3B18KRBZZ1UXE&psc=1"
"₹340.00","Unavailable","","Used 
                            - Like New","One Book Store.","AVQBMM2CAU6VS","819564578X","https://www.amazon.in/gp/product/819564578X?smid=AVQBMM2CAU6VS&psc=1"
"₹464.00","₹500.00","-7%","New","Vashista 360","A5KE14ZDO9HKW","819564578X","https://www.amazon.in/gp/product/819564578X?smid=A5KE14ZDO9HKW&psc=1"
"298.","₹399.00","-25%","New","Satsaheb book depot(drop box)","A1GISC2PI576S8","B08C36XXY1",
"₹290.00","₹399.00","-27%","New","Anirudh Books","AM1UNC1P8KGV2","B08C36XXY1","https://www.amazon.in/gp/product/B08C36XXY1?smid=AM1UNC1P8KGV2&psc=1"
"₹255.00","₹450.00","-43%","New","Ronak books store","AVC43NKWD04WQ","B08C36XXY1","https://www.amazon.in/gp/product/B08C36XXY1?smid=AVC43NKWD04WQ&psc=1"
"₹290.00","₹399.00","-27%","New","MANAV BOOK POINTS","A3OO9LW00PHNY","B08C36XXY1","https://www.amazon.in/gp/product/B08C36XXY1?smid=A3OO9LW00PHNY&psc=1"
"₹252.00","₹450.00","-44%","New","shreekrishnabookhouse","A3OAJL64JTRO6X","B08C36XXY1","https://www.amazon.in/gp/product/B08C36XXY1?smid=A3OAJL64JTRO6X&psc=1"
"₹310.00","₹399.00","-22%","New","Lets _Read","AF86PJ4RNVT1N","B08C36XXY1","https://www.amazon.in/gp/product/B08C36XXY1?smid=AF86PJ4RNVT1N&psc=1"
"₹320.00","₹399.00","-20%","New","Dhama Sahitya Sadan","A3V4BM5O1MSMRZ","B08C36XXY1","https://www.amazon.in/gp/product/B08C36XXY1?smid=A3V4BM5O1MSMRZ&psc=1"
"₹350.00","₹425.00","-18%","New","S P Bhawan","A1VHGABSI0YAAQ","B08C36XXY1","https://www.amazon.in/gp/product/B08C36XXY1?smid=A1VHGABSI0YAAQ&psc=1"
"475.","₹237.50","-17%","New","Anirudh Books(drop box)","AM1UNC1P8KGV2","B0CJ5M5QMM",
"₹590.00","Unavailable","","New","Lets _Read","AF86PJ4RNVT1N","B0CJ5M5QMM","https://www.amazon.in/gp/product/B0CJ5M5QMM?smid=AF86PJ4RNVT1N&psc=1"
"499.","₹760.00","-34%","New","Pinnacle Publications(drop box)","A7KIKBRDOMGAJ","B0CV45PQLP",
"","Unavailable","","","(drop box)",,"B0D9BYYL3S",
"585.","₹292.50","-19%","New","S P Bhawan           New Seller(drop box)","A1VHGABSI0YAAQ","B0D7SG6QJN",
"494.","Unavailable","","New","S P Bhawan           New Seller(drop box)","A1VHGABSI0YAAQ","B0DFPW4FJS",
"₹520.00","Unavailable","","New","MANAV BOOK POINTS","A3OO9LW00PHNY","B0DFPW4FJS","https://www.amazon.in/gp/product/B0DFPW4FJS?smid=A3OO9LW00PHNY&psc=1"
"₹579.00","₹599.00","-3%","New","Pushpa enterprisesm","AQFJL9KREB6JL","B0DFPW4FJS","https://www.amazon.in/gp/product/B0DFPW4FJS?smid=AQFJL9KREB6JL&psc=1"
"₹649.00","₹799.00","-19%","New","Nihira 360","A3Q5H6NPAZ31XN","B0DFPW4FJS","https://www.amazon.in/gp/product/B0DFPW4FJS?smid=A3Q5H6NPAZ31XN&psc=1"
"₹649.00","₹699.00","-7%","New","Vashista 360","A5KE14ZDO9HKW","B0DFPW4FJS","https://www.amazon.in/gp/product/B0DFPW4FJS?smid=A5KE14ZDO9HKW&psc=1"
"₹550.00","₹650.00","-15%","New","S P Bhawan","A1VHGABSI0YAAQ","B0DFPW4FJS","https://www.amazon.in/gp/product/B0DFPW4FJS?smid=A1VHGABSI0YAAQ&psc=1"
"494.","Unavailable","","New","S P Bhawan           New Seller(drop box)","A1VHGABSI0YAAQ","B0CY564S9J",
"₹520.00","Unavailable","","New","MANAV BOOK POINTS","A3OO9LW00PHNY","B0CY564S9J","https://www.amazon.in/gp/product/B0CY564S9J?smid=A3OO9LW00PHNY&psc=1"
"₹579.00","₹599.00","-3%","New","Pushpa enterprisesm","AQFJL9KREB6JL","B0CY564S9J","https://www.amazon.in/gp/product/B0CY564S9J?smid=AQFJL9KREB6JL&psc=1"
"₹649.00","₹799.00","-19%","New","Nihira 360","A3Q5H6NPAZ31XN","B0CY564S9J","https://www.amazon.in/gp/product/B0CY564S9J?smid=A3Q5H6NPAZ31XN&psc=1"
"₹649.00","₹699.00","-7%","New","Vashista 360","A5KE14ZDO9HKW","B0CY564S9J","https://www.amazon.in/gp/product/B0CY564S9J?smid=A5KE14ZDO9HKW&psc=1"
"₹550.00","₹650.00","-15%","New","S P Bhawan","A1VHGABSI0YAAQ","B0CY564S9J","https://www.amazon.in/gp/product/B0CY564S9J?smid=A1VHGABSI0YAAQ&psc=1"