Keyword,Title,Source,Price,MRP,Binding,Release Date,Publisher,Cover Image URL,Author
Basic Science for Class 7,All In One Class 10th Science for CBSE Exam 2024,https://www.bookswagon.com/book/all-in-one-class-10th/9789350105993,"₹13,710","₹14,432",Paperback,18 Apr 2023,Sonal Singh,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/993/9789350105993.jpg,Repro India Limited
Basic Science for Class 7,Oswaal CBSE Workbook Class 10 | Mathematics Standard | Science | Social Science | English Language & Literature | Set of 4 Books | Updated As Per NCF | For Better Results | For Latest Exam,https://www.bookswagon.com/book/oswaal-cbse-workbook-class-10/9789357285551,"₹1,577","₹1,996",Bundle,23 Feb 2024,Oswaal Editorial Board,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/551/9789357285551.jpg,Oswaal Books and Learning Private Limited
Basic Science for Class 8,Go Digital!:A Basic Course in Computer Science Class 8,https://www.bookswagon.com/book/go-digital-alka-sabharwal-sangeeta/9780199486021,₹295,,Paperback,01-Oct-17,Alka Sabharwal And Sangeeta Panchal,https://www.bookswagon.com/productimages/mainimages/021/9780199486021.jpg,Oxford University Press
Basic Science for Class 8,Maxx Marks CBSE SAFAL competency-based assessment book Science Grade 8 - Structured Assessment for Analyzing Learning for Class 8 Students to assess skills and basic learning outcomes,https://www.bookswagon.com/book/maxx-marks-cbse-safal-competencybased/9789354742323,₹247,,Paperback,22 Sep 2022,Vidya Editorial Board,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/notavailable.gif,Vidya Prakashan Mandir Pvt Ltd
Basic Science for Class 8,Class 8 Basic Science English Medium [2018-19] Exam Winner Boby Books (KERALA SYLLABUS),https://www.bookswagon.com/book/class-8-basic-science-english/978B01BHQXNSG,₹134,,Paperback,01-01-16,A Team of Curruclum Experts,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/notavailable.gif,Boby Books
Ganit Parichay 1,Vedic Ganit: Athva Vedon Se Prapt Solah Saral Ganiteeya Sutras,https://www.bookswagon.com/book/vedic-ganit-vishwamohan-tiwari-krsna/9788120821743,₹180,₹225,Paperback,Hindi,Vishwamohan Tiwari,https://www.bookswagon.com/productimages/mainimages/743/9788120821743.jpg,"Motilal Banarsidass,"
Ganit Parichay 1,What Should Danny Do? School Day,https://www.bookswagon.com/book/should-danny-do-school-day/9780692914373,"₹1,413","₹1,936",Hardback,01 Nov 2018,Adir Levy,https://www.bookswagon.com/productimages/mainimages/373/9780692914373.jpg,Elon Books
Ganit Parichay 1,What Should Darla Do?,https://www.bookswagon.com/book/should-darla-do-adir-doro/9781733094610,"₹1,413","₹1,936",Hardback,01 Dec 2020,Adir Levy,https://www.bookswagon.com/productimages/mainimages/610/9781733094610.jpg,Elon Books
Ganit Parichay 1,Ganit Shunya Se Shikhar By Ashok Choudhary : Tricky Maths Education Adda,https://www.bookswagon.com/book/ganit-shunya-se-shikhar-by/9789390767540,₹319,₹425,Paperback,16 Jan 2022,Ashok Choudhary,https://www.bookswagon.com/productimages/mainimages/540/9789390767540.jpg,Invincible Publishers
Ganit Parichay 1,What Should Danny Do? Limited Edition Box Set,https://www.bookswagon.com/book/should-danny-do-limited-edition/9781733094634,"₹4,124","₹5,808",Hardback,English,Adir Levy,https://www.bookswagon.com/productimages/mainimages/634/9781733094634.jpg,
Ganit Parichay 1,What Should Danny Do?,https://www.bookswagon.com/book/should-danny-do-adir-ganit/9780692848388,"₹1,433","₹1,936",Hardback,01 May 2017,Adir Levy,https://www.bookswagon.com/productimages/mainimages/388/9780692848388.jpg,Elon Books
Ganit Parichay 1,What Should Danny Do? on Vacation,https://www.bookswagon.com/book/should-danny-do-vacation-adir/9781733094689,"₹1,433","₹1,936",Hardback,01 Dec 2020,Adir Levy,https://www.bookswagon.com/productimages/mainimages/689/9781733094689.jpg,Elon Books
Ganit Parichay 1,DSSSB TGT Ganit Guide 2018,https://www.bookswagon.com/book/dsssb-tgt-ganit-guide-2018/9789312148648,"₹4,916","₹5,016",Paperback,01-Jan-18,Arihant Experts,https://www.bookswagon.com/productimages/mainimages/648/9789312148648.jpg,Arihant Publications
Ganit Parichay 1,CTET/ TET: à¤—à¤£à¤¿à¤¤ à¤”à¤° à¤¶à¤¿à¤•à¥�à¤·à¤£ à¤¶à¤¾à¤¸à¥�à¤¤à¥�à¤° (Ganit or Shikshan Shastra (à¤µà¤°à¥�à¤—: I-V)) | 4th Edition,https://www.bookswagon.com/book/ctet-tet-àà-àààààà-àààà/9789355324399,₹312,₹385,Paperback,09-May-2023,à¤“à¤® à¤ªà¥�à¤°à¤•à¤¾à¤¶,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/399/9789355324399.jpg,McGraw Hill
Ganit Parichay 1,Vedic Ganit: Athva Vedon se Prapt Solah Saral Ganiteeya Sutras,https://www.bookswagon.com/book/vedic-ganit-vishwamohan-tiwari-bharati/9788120821736,₹293,₹425,Paperback,2002,Vishwamohan Tiwari,https://www.bookswagon.com/productimages/mainimages/736/9788120821736.jpg,Motilal Banarsidass Pvt. Ltd.(own)
Ganit Parichay 1,Nyay Ka Ganit,https://www.bookswagon.com/book/nyay-ka-ganit-arundhati-roy/9788126711154,₹205,₹250,Paperback,01-Jan-05,Arundhati Roy,https://www.bookswagon.com/productimages/mainimages/154/9788126711154.jpg,Rajkamal Prakashan
Ganit Parichay 1,Bihar Madhyamk Shiksha Patrata Pariksha TGT (GANIT) 15 Practice Papers,https://www.bookswagon.com/book/bihar-madhyamk-shiksha-patrata-pariksha/9789353228262,₹193,₹275,Paper Back,2019,Jagan Singh,https://www.bookswagon.com/productimages/mainimages/262/9789353228262.jpg,Prabhat Prakashan
Ganit Parichay 1,Jiwan Ka Ganit,https://www.bookswagon.com/book/jiwan-ka-ganit-abhinav-shankar/9781642494211,₹845,₹880,Paperback,28 Feb 2018,Abhinav Shankar 'Anikul',https://www.bookswagon.com/productimages/mainimages/211/9781642494211.jpg,Amazon Digital Services LLC - KDP Print US
Ganit Parichay 1,"BPSC TRE 3.0 Bihar Teacher Recruitment Class 6-8 ""Ganit Evam Vigyan"" Maths & Science Part-3 | Complete Study Guide (Hindi)",https://www.bookswagon.com/book/bpsc-tre-30-bihar-teacher/9789354888083,₹188,₹265,Paperback,06 Feb 2024,"Dr. Ranjit Kumar Singh, IAS (AIR-49)",https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/083/9789354888083.jpg,Prabhat Prakashan Pvt. Ltd.
Ganit Parichay 1,Uttar Pradesh Madhyamik Shiksha Sewa Chayan Board (TGT Ganit 10 Practice sets),https://www.bookswagon.com/book/uttar-pradesh-madhyamik-shiksha-sewa/9789354880483,₹185,₹260,Paperback,27 Jun 2022,Team Prabhat Prakashan,https://www.bookswagon.com/productimages/mainimages/483/9789354880483.jpg,Prabhat Prakashan Pvt. Ltd.
Ganit Parichay 1,"BPSC TRE 3.0 Bihar Teacher Recruitment Class 6-8 ""Ganit & Vigyan"" Maths & Science | 15 Practice Sets (Hindi)",https://www.bookswagon.com/book/bpsc-tre-30-bihar-teacher/9789354888694,₹241,₹365,Paperback,06 Feb 2024,"Dr. Ranjit Kumar Singh, IAS (AIR-49)",https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/694/9789354888694.jpg,Prabhat Prakashan Pvt. Ltd.
Ganit Parichay 1,125 Ganit Paheliyan,https://www.bookswagon.com/book/125-ganit-paheliyan-rajesh-kumar/9789382901372,"₹3,136","₹3,168",Hardback,01 Jan 2013,Rajesh Kumar Thakur,https://www.bookswagon.com/productimages/mainimages/372/9789382901372.jpg,Prabhat Prakashan
Ganit Parichay 1,44 Years Addhyaywar Solved Papers (2022-1979) IIT JEE Ganit,https://www.bookswagon.com/book/44-years-addhyaywar-solved-papers/9789327194739,"₹9,486","₹9,680",Paperback,12 Oct 2022,S P Singh,https://www.bookswagon.com/productimages/mainimages/739/9789327194739.jpg,Repro Books Limited
Ganit Parichay 1,1000 Ganit Prashnottari,https://www.bookswagon.com/book/1000-ganit-prashnottari-dilip-m/9788177212747,₹310,₹500,Hardback,2015,Dilip M. Salwi,https://www.bookswagon.com/productimages/mainimages/747/9788177212747.jpg,Prabhat Prakashan
Ganit Parichay 1,Vedic Ganit,https://www.bookswagon.com/book/vedic-ganit-sumita-bose/9789350570777,₹204,₹295,Paperback,30 Sep 2013,Sumita Bose,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/777/9789350570777.jpg,V&S Publishers
Ganit Parichay 2,Vedic Ganit: Athva Vedon Se Prapt Solah Saral Ganiteeya Sutras,https://www.bookswagon.com/book/vedic-ganit-vishwamohan-tiwari-krsna/9788120821743,₹180,₹225,Paperback,Hindi,Vishwamohan Tiwari,https://www.bookswagon.com/productimages/mainimages/743/9788120821743.jpg,"Motilal Banarsidass,"
Ganit Parichay 2,What Should Danny Do? School Day,https://www.bookswagon.com/book/should-danny-do-school-day/9780692914373,"₹1,413","₹1,936",Hardback,01 Nov 2018,Adir Levy,https://www.bookswagon.com/productimages/mainimages/373/9780692914373.jpg,Elon Books
Ganit Parichay 2,What Should Darla Do?,https://www.bookswagon.com/book/should-darla-do-adir-doro/9781733094610,"₹1,413","₹1,936",Hardback,01 Dec 2020,Adir Levy,https://www.bookswagon.com/productimages/mainimages/610/9781733094610.jpg,Elon Books
Ganit Parichay 2,Ganit Shunya Se Shikhar By Ashok Choudhary : Tricky Maths Education Adda,https://www.bookswagon.com/book/ganit-shunya-se-shikhar-by/9789390767540,₹319,₹425,Paperback,16 Jan 2022,Ashok Choudhary,https://www.bookswagon.com/productimages/mainimages/540/9789390767540.jpg,Invincible Publishers
Ganit Parichay 2,What Should Danny Do? Limited Edition Box Set,https://www.bookswagon.com/book/should-danny-do-limited-edition/9781733094634,"₹4,124","₹5,808",Hardback,English,Adir Levy,https://www.bookswagon.com/productimages/mainimages/634/9781733094634.jpg,
Ganit Parichay 2,What Should Danny Do?,https://www.bookswagon.com/book/should-danny-do-adir-ganit/9780692848388,"₹1,433","₹1,936",Hardback,01 May 2017,Adir Levy,https://www.bookswagon.com/productimages/mainimages/388/9780692848388.jpg,Elon Books
Ganit Parichay 2,What Should Danny Do? on Vacation,https://www.bookswagon.com/book/should-danny-do-vacation-adir/9781733094689,"₹1,433","₹1,936",Hardback,01 Dec 2020,Adir Levy,https://www.bookswagon.com/productimages/mainimages/689/9781733094689.jpg,Elon Books
Ganit Parichay 2,DSSSB TGT Ganit Guide 2018,https://www.bookswagon.com/book/dsssb-tgt-ganit-guide-2018/9789312148648,"₹4,916","₹5,016",Paperback,01-Jan-18,Arihant Experts,https://www.bookswagon.com/productimages/mainimages/648/9789312148648.jpg,Arihant Publications
Ganit Parichay 2,CTET/ TET: à¤—à¤£à¤¿à¤¤ à¤”à¤° à¤¶à¤¿à¤•à¥�à¤·à¤£ à¤¶à¤¾à¤¸à¥�à¤¤à¥�à¤° (Ganit or Shikshan Shastra (à¤µà¤°à¥�à¤—: I-V)) | 4th Edition,https://www.bookswagon.com/book/ctet-tet-àà-àààààà-àààà/9789355324399,₹312,₹385,Paperback,09-May-2023,à¤“à¤® à¤ªà¥�à¤°à¤•à¤¾à¤¶,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/399/9789355324399.jpg,McGraw Hill
Ganit Parichay 2,Vedic Ganit: Athva Vedon se Prapt Solah Saral Ganiteeya Sutras,https://www.bookswagon.com/book/vedic-ganit-vishwamohan-tiwari-bharati/9788120821736,₹293,₹425,Paperback,2002,Vishwamohan Tiwari,https://www.bookswagon.com/productimages/mainimages/736/9788120821736.jpg,Motilal Banarsidass Pvt. Ltd.(own)
Ganit Parichay 2,Nyay Ka Ganit,https://www.bookswagon.com/book/nyay-ka-ganit-arundhati-roy/9788126711154,₹205,₹250,Paperback,01-Jan-05,Arundhati Roy,https://www.bookswagon.com/productimages/mainimages/154/9788126711154.jpg,Rajkamal Prakashan
Ganit Parichay 2,Bihar Madhyamk Shiksha Patrata Pariksha TGT (GANIT) 15 Practice Papers,https://www.bookswagon.com/book/bihar-madhyamk-shiksha-patrata-pariksha/9789353228262,₹193,₹275,Paper Back,2019,Jagan Singh,https://www.bookswagon.com/productimages/mainimages/262/9789353228262.jpg,Prabhat Prakashan
Ganit Parichay 2,Jiwan Ka Ganit,https://www.bookswagon.com/book/jiwan-ka-ganit-abhinav-shankar/9781642494211,₹845,₹880,Paperback,28 Feb 2018,Abhinav Shankar 'Anikul',https://www.bookswagon.com/productimages/mainimages/211/9781642494211.jpg,Amazon Digital Services LLC - KDP Print US
Ganit Parichay 2,"BPSC TRE 3.0 Bihar Teacher Recruitment Class 6-8 ""Ganit Evam Vigyan"" Maths & Science Part-3 | Complete Study Guide (Hindi)",https://www.bookswagon.com/book/bpsc-tre-30-bihar-teacher/9789354888083,₹188,₹265,Paperback,06 Feb 2024,"Dr. Ranjit Kumar Singh, IAS (AIR-49)",https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/083/9789354888083.jpg,Prabhat Prakashan Pvt. Ltd.
Ganit Parichay 2,Uttar Pradesh Madhyamik Shiksha Sewa Chayan Board (TGT Ganit 10 Practice sets),https://www.bookswagon.com/book/uttar-pradesh-madhyamik-shiksha-sewa/9789354880483,₹185,₹260,Paperback,27 Jun 2022,Team Prabhat Prakashan,https://www.bookswagon.com/productimages/mainimages/483/9789354880483.jpg,Prabhat Prakashan Pvt. Ltd.
Ganit Parichay 2,"BPSC TRE 3.0 Bihar Teacher Recruitment Class 6-8 ""Ganit & Vigyan"" Maths & Science | 15 Practice Sets (Hindi)",https://www.bookswagon.com/book/bpsc-tre-30-bihar-teacher/9789354888694,₹241,₹365,Paperback,06 Feb 2024,"Dr. Ranjit Kumar Singh, IAS (AIR-49)",https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/694/9789354888694.jpg,Prabhat Prakashan Pvt. Ltd.
Ganit Parichay 2,125 Ganit Paheliyan,https://www.bookswagon.com/book/125-ganit-paheliyan-rajesh-kumar/9789382901372,"₹3,136","₹3,168",Hardback,01 Jan 2013,Rajesh Kumar Thakur,https://www.bookswagon.com/productimages/mainimages/372/9789382901372.jpg,Prabhat Prakashan
Ganit Parichay 2,44 Years Addhyaywar Solved Papers (2022-1979) IIT JEE Ganit,https://www.bookswagon.com/book/44-years-addhyaywar-solved-papers/9789327194739,"₹9,486","₹9,680",Paperback,12 Oct 2022,S P Singh,https://www.bookswagon.com/productimages/mainimages/739/9789327194739.jpg,Repro Books Limited
Ganit Parichay 2,1000 Ganit Prashnottari,https://www.bookswagon.com/book/1000-ganit-prashnottari-dilip-m/9788177212747,₹310,₹500,Hardback,2015,Dilip M. Salwi,https://www.bookswagon.com/productimages/mainimages/747/9788177212747.jpg,Prabhat Prakashan
Ganit Parichay 2,Vedic Ganit,https://www.bookswagon.com/book/vedic-ganit-sumita-bose/9789350570777,₹204,₹295,Paperback,30 Sep 2013,Sumita Bose,https://d2g9wbak88g7ch.cloudfront.net/productimages/mainimages/777/9789350570777.jpg,V&S Publishers
