title,isbn,coverImage,price,mrp,rating,author,binding,url
"आधुनिक हिंदी व्याकरण और रचना  (पेपरबैक, बासुदेव नंदन प्रसाद)","","https://rukminim2.flixcart.com/image/416/416/klgx0280/regionalbooks/w/j/l/adhunik-hindi-vyakaran-aur-rachna-original-imagyh2negsfnyad.jpeg?q=70&crop=false",290,"","4.4","","","https://www.flipkart.com/hi/adhunik-hindi-vyakaran-aur-rachna/p/itm24a514de24893"
"Adhunik Hindi Vyakaran Aur Rachna  (Paperback, Hindi, DR VASUDEVNANDAN PRASAD)","","https://rukminim2.flixcart.com/image/416/416/l4yi7bk0/regionalbooks/0/d/6/adhunik-hindi-vyakaran-aur-rachna-original-imagfqsauz8k3hpw.jpeg?q=70&crop=false",280,319,"4.4","DR VASUDEVNANDAN PRASAD","Paperback","https://www.flipkart.com/adhunik-hindi-vyakaran-aur-rachna/p/itmc9a9076a5007a"
"आधुनिक हिंदी व्याकरण और रचना  (पेपरबैक, डॉ. वासुदेवनंदन प्रसाद)","","https://rukminim2.flixcart.com/image/416/416/ki3gknk0-0/regionalbooks/l/2/z/aadhunik-hindi-vyakaran-aur-rachna-original-imafxygfgg4zz4jq.jpeg?q=70&crop=false",255,259,"4.4","","","https://www.flipkart.com/hi/aadhunik-hindi-vyakaran-aur-rachna/p/itm1bf7054a7bdcf"
"आधुनिक हिंदी व्याकरण और रचना  (पेपरबैक, डॉक्टर वसुदेवनंदन प्रसाद)","","https://rukminim2.flixcart.com/image/416/416/ksqeky80/regionalbooks/p/i/1/aadhunik-hindi-vyakaran-aur-rachna-original-imag68axxkk2hysd.jpeg?q=70&crop=false",266,275,"4.4","","","https://www.flipkart.com/hi/aadhunik-hindi-vyakaran-aur-rachna/p/itm4861d0e3fc726"
"Aadhunik Hindi Vyakaran Aur Rachna  (Paperback, Hindi, Dr. Vasudev Nandan Prasad)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/k/r/a/aadhunik-hindi-vyakaran-aur-rachna-original-imagz59vmegmez6w.jpeg?q=70&crop=false",255,387,"4.1","Dr. Vasudev Nandan Prasad","Paperback","https://www.flipkart.com/aadhunik-hindi-vyakaran-aur-rachna/p/itm19219736e0fa2"
"Aadhunik Hindi Vyakaran Aur Rachna (Paperback, Hindi, Dr.Vasudevnandan Prasad)  (Paperback, Hindi, Dr.Vasudevnandan Prasad)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/n/h/f/aadhunik-hindi-vyakaran-aur-rachna-paperback-hindi-dr-original-imaggp3hwajxpzqp.jpeg?q=70&crop=false",280,299,"4.4","Dr.Vasudevnandan Prasad","Paperback","https://www.flipkart.com/aadhunik-hindi-vyakaran-aur-rachna-paperback-hindi-dr-vasudevnandan-prasad/p/itmc92a52eb66697"
"Basic Science for Class 6 / E3  (English, Paperback, Mishra Amarnath)","","https://rukminim2.flixcart.com/image/416/416/kk8mcnk0/book/y/q/p/basic-science-for-class-6-e3-original-imafzm4gcakpr5pv.jpeg?q=70&crop=false",210,421,"4.44.44.44.3","","","https://www.flipkart.com/basic-science-class-vi-based-cce-methodology-pb/p/itmdyufkft5sjjzb"
"Basic Science for Class 7 / E2  (English, Paperback, Mishra Amarnath)","","https://rukminim2.flixcart.com/image/416/416/jpsnma80/book/0/5/1/basic-science-for-class-7-e2-original-imafbyh2xqv2dxhv.jpeg?q=70&crop=false",247,359,"4.44.44.24.4","","","https://www.flipkart.com/basic-science-class-7-e2/p/itmdyufkhzjbwbaw"
"Basic Science for Class 8 / E1  (English, Paperback, Mishra Amarnath)","","https://rukminim2.flixcart.com/image/416/416/kialrww0-0/book/4/g/n/basic-science-for-class-8-e1-original-imafy3ygnhxkk79q.jpeg?q=70&crop=false",256,407,"4.34.344.4","","","https://www.flipkart.com/basic-science-class-8-e1/p/itmdyufkrgugptpn"
"Basic Science Class 8  (Paperback, A MISHRA .G MEHTA D LEHRI .R MOHAN)","","https://rukminim2.flixcart.com/image/416/416/kd3f3bk0/regionalbooks/y/a/h/basic-science-class-8-original-imafu2tsh9ynum9c.jpeg?q=70&crop=false",239,304,"4.3","A MISHRA .G MEHTA D LEHRI .R MOHAN","Paperback","https://www.flipkart.com/basic-science-class-8/p/itmf7b370684302c"
"Basic Science For Class 8  (Paperback, A Mishra, G Mehta)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/o/v/4/basic-science-for-class-8-original-imagstzswzhgszdr.jpeg?q=70&crop=false",307,410,"4.14","A Mishra, G Mehta","Paperback","https://www.flipkart.com/basic-science-class-8/p/itmf981ab2e3d552"
"Basic Science For Class 7  (Paperback, A Mishra, G Mehta)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/z/k/y/basic-science-for-class-7-original-imagstzqzsvyrby3.jpeg?q=70&crop=false",277,370,"3.7","A Mishra, G Mehta","Paperback","https://www.flipkart.com/basic-science-class-7/p/itm9a05ceb157bf0"
"Basic Science & Our World Then And Now Class 8 (Combo Pack)  (Paperback, A .MISHRA .G .MEHTA .D .LEHRI .R.MOHAN .S .MUKHERJI .K.K.MALTIAR.)","","https://rukminim2.flixcart.com/image/416/416/keokpe80/regionalbooks/j/g/n/basic-science-our-world-then-and-now-class-8-combo-pack-original-imafvazt9jgnbxsg.jpeg?q=70&crop=false",570,1001,"4.8","A .MISHRA .G .MEHTA .D .LEHRI .R.MOHAN .S .MUKHERJI .K.K.MALTIAR.","Paperback","https://www.flipkart.com/basic-science-our-world-then-now-class-8-combo-pack/p/itmff363992e6494"
"Basic Scince .social Science Class 6 Combo Book  (Paperback, a mishra . g mehta .d lehri .r mohan)","","https://rukminim2.flixcart.com/image/416/416/kehfi4w0/regionalbooks/f/d/q/basic-scince-social-science-class-6-combo-book-original-imafv4z4g9skzjhe.jpeg?q=70&crop=false",650,715,"4.1","a mishra . g mehta .d lehri .r mohan","Paperback","https://www.flipkart.com/basic-scince-social-science-class-6-combo-book/p/itm204284e2463cb"
"Class 6th Basic Science & Our World Then And Now Combo Pack 2022  (paperpack, Sagrika)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/1/s/h/class-6th-basic-science-our-world-then-and-now-combo-pack-2022-original-imagkk7fqmc2ddh7.jpeg?q=70&crop=false",680,740,"4","Sagrika","paperpack","https://www.flipkart.com/class-6th-basic-science-our-world-then-now-combo-pack-2022/p/itm86049271d5bce"
"Class 8th Basic Science & R D Sharma Mathematics In New Editions 2022  (paperpack, Amarnath Mishra)","","https://rukminim2.flixcart.com/image/416/416/l0r1j0w0/regionalbooks/1/q/k/class-8th-basic-science-r-d-sharma-mathematics-in-new-editions-original-imagchfecnrwx5gw.jpeg?q=70&crop=false",905,"","554","Amarnath Mishra","paperpack","https://www.flipkart.com/class-8th-basic-science-r-d-sharma-mathematics-new-editions-2022/p/itmf6dce9d39dc43"
"Foundation Science Physics HC Verma  (Paperback, HC Verma)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/k/h/z/foundation-science-physics-hc-verma-original-imaggn7dbty6ytc2.jpeg?q=70&crop=false","","","","HC Verma","Paperback","https://www.flipkart.com/foundation-science-physics-hc-verma/p/itm93adf464fb7a5"
"Foundation Science: Physics For Class 9 (English, Paperback, H C Verma)  (peparback, H C Verma)","","https://rukminim2.flixcart.com/image/416/416/regionalbooks/x/r/z/foundation-science-physics-for-class-9-english-paperback-h-c-original-imaepz4t4hfhpzcw.jpeg?q=70&crop=false",264,268,"4.4","H C Verma","peparback","https://www.flipkart.com/foundation-science-physics-class-9-english-paperback-h-c-verma/p/itmeq75gpurvma8w"
"Foundation Science Physics For Class 10 - CBSE - by H C Verma - Examination 2023-2024 2023 Edition  (English, Paperback, Verma H C)","","https://rukminim2.flixcart.com/image/416/416/xif0q/book/b/f/x/-original-imagzjn77uchqxyz.jpeg?q=70&crop=false",273,"","4.54.54.44.4","","","https://www.flipkart.com/foundation-science-physics-class-10-cbse-h-c-verma-examination-2023-2024-2023/p/itm6ef805024c674"
"Foundation Science Physics Class - 9  (Paperback, H C Verma)","","https://rukminim2.flixcart.com/image/416/416/j4hc5u80/regionalbooks/p/s/g/foundation-science-physics-class-9-original-imaesf4gmfxef9jj.jpeg?q=70&crop=false","","","","H C Verma","Paperback","https://www.flipkart.com/foundation-science-physics-class-9/p/itmevdvykxvzpgxt"
"Foundation Science Physics Class - 10 H C VERMA  (Paperback, H C Verma)","","https://rukminim2.flixcart.com/image/416/416/kqpj4i80/regionalbooks/4/w/8/foundation-science-physics-class-10-h-c-verma-original-imag4nszbmjet9ng.jpeg?q=70&crop=false",283,287,"4.4","H C Verma","Paperback","https://www.flipkart.com/foundation-science-physics-class-10-h-c-verma/p/itm95ecb43976613"
"Foundation Science Physics For Class 9 - CBSE - by H C Verma - Examination 2023-2024 Third Edition  (English, Paperback, Verma H C)","","https://rukminim2.flixcart.com/image/416/416/xif0q/book/8/2/q/-original-imagzjn7burq5jsn.jpeg?q=70&crop=false",273,"","4.44.44.4","","","https://www.flipkart.com/foundation-science/p/itm431de3cccfda2"
"Foundation Science Physics For Class 10  (Paperback, H C VERMA)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/w/n/z/foundation-science-physics-for-class-10-original-imagjbr6ucrtbawb.jpeg?q=70&crop=false",160,175,"5","H C VERMA","Paperback","https://www.flipkart.com/foundation-science-physics-class-10/p/itme64eae165a474"
"Foundation Science Physics Class - 10 (Paperback, H C VERMA)  (Paperback, H C VERMA)","","https://rukminim2.flixcart.com/image/416/416/l08gsy80/regionalbooks/n/z/b/foundation-science-physics-class-10-paperback-h-c-verma-original-imagc25ayrf6thyh.jpeg?q=70&crop=false",295,"","4.4","H C VERMA","Paperback","https://www.flipkart.com/foundation-science-physics-class-10-paperback-h-c-verma/p/itm92fdfe93e889d"
"Foundation Science Physics For Class 9 By H.C Verma Examination 2022-23  (Paperback, Hc verma)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/o/g/x/foundation-science-physics-for-class-9-by-h-c-verma-examination-original-imagmfjfpc8yed4e.jpeg?q=70&crop=false",349,"","4.3","Hc verma","Paperback","https://www.flipkart.com/foundation-science-physics-class-9-h-c-verma-examination-2022-23/p/itmefceb3fb44874"
"Foundation Science Physics Class - 10  (Paperback, H C Verma)","","https://rukminim2.flixcart.com/image/416/416/j4hc5u80/regionalbooks/j/e/g/foundation-science-physics-class-10-original-imaev82hwfpayvd3.jpeg?q=70&crop=false","","","","H C Verma","Paperback","https://www.flipkart.com/foundation-science-physics-class-10/p/itmesd32eszvpggk"
"Foundation Science Physics For Class 9 By HC Verma Latest Edition 9 (2022)  (Paperback, H C Verma)","","https://rukminim2.flixcart.com/image/416/416/l3q7jww0/regionalbooks/s/j/k/foundation-science-physics-for-class-9-by-hc-verma-latest-original-images6heggghpsc.jpeg?q=70&crop=false","","","","H C Verma","Paperback","https://www.flipkart.com/foundation-science-physics-class-9-hc-verma-latest-2022/p/itm7ac0e8cb89983"
"Foundation Science Physics For Class 10 - CBSE - by H C Verma - Examination 2023-2024 2023 Edition  (English, Paperback, Verma H C)","","https://rukminim2.flixcart.com/image/416/416/xif0q/book/b/f/x/-original-imagzjn77uchqxyz.jpeg?q=70&crop=false",273,"","4.54.54.44.4","","","https://www.flipkart.com/foundation-science-physics-class-10-pb-english/p/itmd32rakbyjzdqw"
"Harish Chandra Verma
 
Foundation Science Physics For Class 9 - CBSE - by H C Verma - Examination 2023-2024  (Paperback, HC Verma)","","https://rukminim2.flixcart.com/image/416/416/xif0q/book/y/i/v/harish-chandra-verma-foundation-science-physics-for-class-9-cbse-original-imahfzhp5a4u8fcr.jpeg?q=70&crop=false",450,"","2.62.64.4","","","https://www.flipkart.com/harish-chandra-verma-foundation-science-physics-class-9-cbse-h-c-examination-2023-2024/p/itm23eed584dea4c"
"Foundation Science Physics Class 10th (H C VARMA) In English MEDIUM Paperback  (Paperback, H C VARMA)","","https://rukminim2.flixcart.com/image/416/416/kxkqavk0/regionalbooks/j/7/j/foundation-science-physics-class-10th-h-c-varma-in-english-original-imagay9znu9jz9ah.jpeg?q=70&crop=false","","","","H C VARMA","Paperback","https://www.flipkart.com/foundation-science-physics-class-10th-h-c-varma-english-medium-paperback/p/itm4c39fe2f39f36"
"Foundation Science Physics Chemistry And Biology Combo By Bharti Bhawan  (Paperpack, AK Singh, LC Saha, HC Verma)","","https://rukminim2.flixcart.com/image/416/416/kkcwo7k0/regionalbooks/l/s/r/foundation-science-physics-chemistry-and-biology-combo-by-bharti-original-imafzpvuhwwygd2c.jpeg?q=70&crop=false","","","","AK Singh, LC Saha, HC Verma","Paperpack","https://www.flipkart.com/foundation-science-physics-chemistry-biology-combo-bharti-bhawan/p/itm70f2b60d778ba"
"Foundation Science Physics For Class 9  (Paperback, H C VERMA)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/l/s/h/foundation-science-physics-for-class-9-original-imagjbrasbqsrk7h.jpeg?q=70&crop=false",130,166,"","H C VERMA","Paperback","https://www.flipkart.com/foundation-science-physics-class-9/p/itm6df116e967d04"
"Hindi Reader 0  (English, Undefined, Rani Rati)","","https://rukminim2.flixcart.com/image/416/416/k0cqqvk0/book/1/9/2/hindi-reader-0-original-imafk6ej2dbhzz7b.jpeg?q=70&crop=false","","","","","","https://www.flipkart.com/hindi-reader-0/p/itme1c4364528b01"
"Hindi Reader 1  (English, Undefined, Rani Rati)","","https://rukminim2.flixcart.com/image/416/416/k0cqqvk0/book/2/0/8/hindi-reader-1-original-imafk6edsvs7dmdr.jpeg?q=70&crop=false","","","","","","https://www.flipkart.com/hindi-reader-1/p/itme1bbba7d213c7"
"Hindi Reader 2  (English, Undefined, Rani Rati)","","https://rukminim2.flixcart.com/image/416/416/k0cqqvk0/book/2/1/5/hindi-reader-2-original-imafk6bffkh6trgh.jpeg?q=70&crop=false",99,"","4.4","","","https://www.flipkart.com/hindi-reader-2/p/itm227c00b65607c"
"Hindi Reader 3  (English, Undefined, Rani Rati)","","https://rukminim2.flixcart.com/image/416/416/jzn0tjk0/book/2/2/2/hindi-reader-3-original-imafjhfvv2dcchg8.jpeg?q=70&crop=false","","","","","","https://www.flipkart.com/hindi-reader-3/p/itmff8c86f69e7ac"
"Hindi Reader 4  (English, Undefined, Rani Rati)","","https://rukminim2.flixcart.com/image/416/416/jzlldow0/book/2/3/9/hindi-reader-4-original-imafjk8bhbhgxrqb.jpeg?q=70&crop=false",127,136,"","","","https://www.flipkart.com/hindi-reader-4/p/itm14d475f39dc74"
"Hindi Reader 5  (English, Undefined, Rani Rati)","","https://rukminim2.flixcart.com/image/416/416/k5cs87k0/book/2/7/7/hindi-reader-5-original-imafzfuzr2f8fuau.jpeg?q=70&crop=false","","","","","","https://www.flipkart.com/hindi-reader-5/p/itmdyufkfqyrm2md"
"Junior Maths 2  (English, Undefined, Gupta Asit Das)","","https://rukminim2.flixcart.com/image/416/416/jzn0tjk0/book/3/3/1/junior-maths-2-original-imafjhf5hv8hrx8j.jpeg?q=70&crop=false","","","","","","https://www.flipkart.com/junior-maths-2/p/itm3df9c0a852ed2"
"Junior Maths - 1  (Paperback, ASIT DAS GUPTA)","","https://rukminim2.flixcart.com/image/416/416/kkr72q80/regionalbooks/o/f/p/junior-maths-1-original-imagyyvyzgyrdgfg.jpeg?q=70&crop=false","","","","ASIT DAS GUPTA","Paperback","https://www.flipkart.com/junior-maths-1/p/itm0446259f4621a"
"Junior Maths Class- 3 (Old Like New Book)  (Paperback, Asit Das Gupta, Anindita Banerjee)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/b/h/p/junior-maths-class-3-old-like-new-book-original-imagub9nm6ky6cgs.jpeg?q=70&crop=false",184,220,"","Asit Das Gupta, Anindita Banerjee","Paperback","https://www.flipkart.com/junior-maths-class-3-old-like-new-book/p/itm48f472e23fd20"
"Junior Maths Class- 2 (Old Like New Book)  (Paperback, Asit Das Gupta, Anindita Banerjee)","","https://rukminim2.flixcart.com/image/416/416/xif0q/regionalbooks/a/y/z/junior-maths-class-2-old-like-new-book-original-imagub8thspehjqz.jpeg?q=70&crop=false",294,304,"","Asit Das Gupta, Anindita Banerjee","Paperback","https://www.flipkart.com/junior-maths-class-2-old-like-new-book/p/itm01d0c63b20198"
"Junior Maths - 4  (Paperback, ASIT DAS GUPTA)","","https://rukminim2.flixcart.com/image/416/416/kkr72q80/regionalbooks/k/d/n/junior-maths-4-original-imagyyuxe7mf3wzc.jpeg?q=70&crop=false",338,"","4.5","ASIT DAS GUPTA","Paperback","https://www.flipkart.com/junior-maths-4/p/itm2a5ea5777ef10"
"Junior Maths 4 BY Asit Das Gupta  (Paperback, Asit Das Gupta)","","https://rukminim2.flixcart.com/image/416/416/jshtk7k0/regionalbooks/b/m/v/junior-maths-4-by-asit-das-gupta-original-imafdxk74jhxvsze.jpeg?q=70&crop=false","","","","Asit Das Gupta","Paperback","https://www.flipkart.com/junior-maths-4-asit-das-gupta/p/itmfe2bgvuvsrsmk"
